Advanced Geosciences Inc. (AGI) Sting/SuperSting measured data (*.stg)   Type: XYZ,,,,,,,,,,,,,,,,,,,,
108,USER,19970127,2:10:00,6.31E-01,0,50,1.11E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,262.12,0,0,259.23,0,0,276.22,0,0,279.17,0,0
109,USER,19970127,2:10:15,1.48E+00,0,50,2.65E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,265,0,0,262.12,0,0,279.17,0,0,282.12,0,0
110,USER,19970127,2:10:31,8.11E-01,0,50,1.56E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,267.73,0,0,265,0,0,282.12,0,0,285.1,0,0
111,USER,19970127,2:10:46,6.52E-01,0,50,1.23E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,270.63,0,0,267.73,0,0,285.1,0,0,288.03,0,0
112,USER,19970127,2:11:02,4.10E-01,0,50,7.96E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,273.43,0,0,270.63,0,0,288.03,0,0,291.06,0,0
113,USER,19970127,2:11:17,2.84E-01,0,50,5.78E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,276.22,0,0,273.43,0,0,291.06,0,0,294.06,0,0
114,USER,19970127,2:11:32,5.13E-01,0,50,1.01E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,279.17,0,0,276.22,0,0,294.06,0,0,297.03,0,0
115,USER,19970127,2:11:48,6.19E-01,0,50,1.24E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,282.12,0,0,279.17,0,0,297.03,0,0,300.01,0,0
116,USER,19970127,2:12:01,6.43E-01,0,100,2.01E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,222.8,0,0,219.78,0,0,241.23,0,0,244.22,0,0
117,USER,19970127,2:12:14,7.07E-01,0,100,2.21E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,225.79,0,0,222.8,0,0,244.22,0,0,247.23,0,0
118,USER,19970127,2:12:32,7.29E-01,0,50,2.29E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,225.79,0,0,247.23,0,0,250.23,0,0
119,USER,19970127,2:12:47,7.21E-01,0,50,2.30E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,228.82,0,0,250.23,0,0,253.23,0,0
120,USER,19970127,2:13:02,7.78E-01,0,100,2.48E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,231.8,0,0,253.23,0,0,256.22,0,0
121,USER,19970127,2:13:17,7.17E-01,0,50,2.26E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,234.79,0,0,256.22,0,0,259.23,0,0
122,USER,19970127,2:13:32,6.59E-01,0,50,2.16E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,237.77,0,0,259.23,0,0,262.12,0,0
123,USER,19970127,2:13:47,1.84E+00,0,100,5.93E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,241.23,0,0,262.12,0,0,265,0,0
124,USER,19970127,2:14:03,1.53E+00,0,50,5.05E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,244.22,0,0,265,0,0,267.73,0,0
125,USER,19970127,2:14:20,1.24E+00,0,50,3.75E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,250.23,0,0,247.23,0,0,267.73,0,0,270.63,0,0
126,USER,19970127,2:14:34,8.28E-01,0,100,2.54E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,253.23,0,0,250.23,0,0,270.63,0,0,273.43,0,0
127,USER,19970127,2:14:47,5.81E-01,0,100,1.74E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,256.22,0,0,253.23,0,0,273.43,0,0,276.22,0,0
128,USER,19970127,2:15:01,4.55E-01,0,100,1.25E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,259.23,0,0,256.22,0,0,276.22,0,0,279.17,0,0
129,USER,19970127,2:15:16,2.88E-01,0,50,8.29E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,262.12,0,0,259.23,0,0,279.17,0,0,282.12,0,0
130,USER,19970127,2:15:33,6.41E-01,0,50,1.85E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,265,0,0,262.12,0,0,282.12,0,0,285.1,0,0
131,USER,19970127,2:15:48,4.50E-01,0,50,1.42E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,267.73,0,0,265,0,0,285.1,0,0,288.03,0,0
132,USER,19970127,2:16:03,2.84E-01,0,50,8.41E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,270.63,0,0,267.73,0,0,288.03,0,0,291.06,0,0
133,USER,19970127,2:16:19,1.57E-01,0,50,4.98E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,273.43,0,0,270.63,0,0,291.06,0,0,294.06,0,0
134,USER,19970127,2:16:34,1.99E-01,0,50,6.53E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,276.22,0,0,273.43,0,0,294.06,0,0,297.03,0,0
135,USER,19970127,2:16:49,2.71E-01,0,50,8.59E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,279.17,0,0,276.22,0,0,297.03,0,0,300.01,0,0
136,USER,19970127,2:17:03,2.00E+00,0,100,2.23E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,225.79,0,0,219.78,0,0,244.22,0,0,250.23,0,0
137,USER,19970127,2:17:20,2.05E+00,0,50,2.30E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,222.8,0,0,247.23,0,0,253.23,0,0
138,USER,19970127,2:17:33,2.07E+00,0,100,2.34E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,225.79,0,0,250.23,0,0,256.22,0,0
139,USER,19970127,2:17:48,2.03E+00,0,50,2.32E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,228.82,0,0,253.23,0,0,259.23,0,0
140,USER,19970127,2:18:05,1.90E+00,0,50,2.17E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,231.8,0,0,256.22,0,0,262.12,0,0
141,USER,19970127,2:18:22,3.08E+00,0,50,3.58E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,234.79,0,0,259.23,0,0,265,0,0
142,USER,19970127,2:18:37,4.63E+00,0,50,5.42E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,237.77,0,0,262.12,0,0,267.73,0,0
143,USER,19970127,2:18:52,3.93E+00,0,50,4.50E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,241.23,0,0,265,0,0,270.63,0,0
144,USER,19970127,2:19:06,3.01E+00,0,100,3.30E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,250.23,0,0,244.22,0,0,267.73,0,0,273.43,0,0
145,USER,19970127,2:19:21,2.01E+00,0,50,2.21E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,253.23,0,0,247.23,0,0,270.63,0,0,276.22,0,0
146,USER,19970127,2:19:34,1.51E+00,0,100,1.59E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,256.22,0,0,250.23,0,0,273.43,0,0,279.17,0,0
147,USER,19970127,2:19:49,1.16E+00,0,50,1.16E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,259.23,0,0,253.23,0,0,276.22,0,0,282.12,0,0
148,USER,19970127,2:20:04,7.30E-01,0,50,7.42E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,262.12,0,0,256.22,0,0,279.17,0,0,285.1,0,0
149,USER,19970127,2:20:19,1.21E+00,0,50,1.26E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,265,0,0,259.23,0,0,282.12,0,0,288.03,0,0
150,USER,19970127,2:20:36,1.20E+00,0,50,1.31E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,267.73,0,0,262.12,0,0,285.1,0,0,291.06,0,0
151,USER,19970127,2:20:51,6.98E-01,0,50,7.60E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,270.63,0,0,265,0,0,288.03,0,0,294.06,0,0
152,USER,19970127,2:21:07,4.78E-01,0,50,5.33E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,273.43,0,0,267.73,0,0,291.06,0,0,297.03,0,0
153,USER,19970127,2:21:22,4.93E-01,0,50,5.75E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,276.22,0,0,270.63,0,0,294.06,0,0,300.01,0,0
154,USER,19970127,2:21:35,1.01E+00,0,100,2.26E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,225.79,0,0,219.78,0,0,250.23,0,0,256.22,0,0
155,USER,19970127,2:21:50,9.69E-01,0,50,2.18E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,222.8,0,0,253.23,0,0,259.23,0,0
156,USER,19970127,2:22:04,8.48E-01,0,100,1.95E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,225.79,0,0,256.22,0,0,262.12,0,0
157,USER,19970127,2:22:21,1.39E+00,0,50,3.27E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,228.82,0,0,259.23,0,0,265,0,0
158,USER,19970127,2:22:36,2.09E+00,0,50,4.93E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,231.8,0,0,262.12,0,0,267.73,0,0
159,USER,19970127,2:22:51,1.71E+00,0,50,3.96E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,234.79,0,0,265,0,0,270.63,0,0
160,USER,19970127,2:23:08,1.36E+00,0,50,3.04E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,237.77,0,0,267.73,0,0,273.43,0,0
161,USER,19970127,2:23:23,9.60E-01,0,50,2.15E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,241.23,0,0,270.63,0,0,276.22,0,0
162,USER,19970127,2:23:36,7.13E-01,0,100,1.53E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,250.23,0,0,244.22,0,0,273.43,0,0,279.17,0,0
163,USER,19970127,2:23:51,5.71E-01,0,50,1.18E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,253.23,0,0,247.23,0,0,276.22,0,0,282.12,0,0
164,USER,19970127,2:24:05,4.10E-01,0,100,8.40E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,256.22,0,0,250.23,0,0,279.17,0,0,285.1,0,0
165,USER,19970127,2:24:20,2.93E-01,0,50,5.94E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,259.23,0,0,253.23,0,0,282.12,0,0,288.03,0,0
166,USER,19970127,2:24:35,2.16E-01,0,50,4.46E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,262.12,0,0,256.22,0,0,285.1,0,0,291.06,0,0
167,USER,19970127,2:24:51,3.12E-01,0,50,6.55E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,265,0,0,259.23,0,0,288.03,0,0,294.06,0,0
168,USER,19970127,2:25:06,3.02E-01,0,50,6.70E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,267.73,0,0,262.12,0,0,291.06,0,0,297.03,0,0
169,USER,19970127,2:25:21,2.57E-01,0,50,5.75E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,270.63,0,0,265,0,0,294.06,0,0,300.01,0,0
170,USER,19970127,2:25:36,4.44E-01,0,100,1.77E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,225.79,0,0,219.78,0,0,256.22,0,0,262.12,0,0
171,USER,19970127,2:25:51,7.25E-01,0,50,2.94E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,222.8,0,0,259.23,0,0,265,0,0
172,USER,19970127,2:26:05,1.02E+00,0,100,4.22E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,225.79,0,0,262.12,0,0,267.73,0,0
173,USER,19970127,2:26:20,8.21E-01,0,50,3.38E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,228.82,0,0,265,0,0,270.63,0,0
174,USER,19970127,2:26:35,6.61E-01,1,50,2.62E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,231.8,0,0,267.73,0,0,273.43,0,0
175,USER,19970127,2:26:50,4.45E-01,1,50,1.77E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,234.79,0,0,270.63,0,0,276.22,0,0
176,USER,19970127,2:27:05,3.51E-01,0,50,1.35E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,237.77,0,0,273.43,0,0,279.17,0,0
177,USER,19970127,2:27:21,2.94E-01,2,50,1.08E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,241.23,0,0,276.22,0,0,282.12,0,0
178,USER,19970127,2:27:34,2.10E-01,0,100,7.67E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,250.23,0,0,244.22,0,0,279.17,0,0,285.1,0,0
179,USER,19970127,2:27:49,1.66E-01,0,50,6.01E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,253.23,0,0,247.23,0,0,282.12,0,0,288.03,0,0
180,USER,19970127,2:28:05,1.40E-01,0,100,5.06E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,256.22,0,0,250.23,0,0,285.1,0,0,291.06,0,0
181,USER,19970127,2:28:20,8.94E-02,0,50,3.18E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,259.23,0,0,253.23,0,0,288.03,0,0,294.06,0,0
182,USER,19970127,2:28:35,6.12E-02,1,50,2.24E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,262.12,0,0,256.22,0,0,291.06,0,0,297.03,0,0
183,USER,19970127,2:28:50,1.27E-01,1,50,4.81E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,265,0,0,259.23,0,0,294.06,0,0,300.01,0,0
184,USER,19970127,2:29:04,5.64E-01,0,100,3.72E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,225.79,0,0,219.78,0,0,262.12,0,0,267.73,0,0
185,USER,19970127,2:29:19,4.55E-01,0,50,2.97E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,222.8,0,0,265,0,0,270.63,0,0
186,USER,19970127,2:29:33,3.40E-01,0,100,2.17E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,225.79,0,0,267.73,0,0,273.43,0,0
187,USER,19970127,2:29:49,2.29E-01,0,50,1.48E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,228.82,0,0,270.63,0,0,276.22,0,0
188,USER,19970127,2:30:04,1.78E-01,2,50,1.10E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,231.8,0,0,273.43,0,0,279.17,0,0
189,USER,19970127,2:30:19,1.47E-01,1,50,8.80E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,234.79,0,0,276.22,0,0,282.12,0,0
190,USER,19970127,2:30:36,1.13E-01,0,50,6.73E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,237.77,0,0,279.17,0,0,285.1,0,0
191,USER,19970127,2:30:53,9.21E-02,6,50,5.42E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,241.23,0,0,282.12,0,0,288.03,0,0
192,USER,19970127,2:31:07,8.31E-02,1,100,4.86E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,250.23,0,0,244.22,0,0,285.1,0,0,291.06,0,0
193,USER,19970127,2:31:24,5.97E-02,0,50,3.45E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,253.23,0,0,247.23,0,0,288.03,0,0,294.06,0,0
194,USER,19970127,2:31:38,4.45E-02,1,100,2.59E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,256.22,0,0,250.23,0,0,291.06,0,0,297.03,0,0
195,USER,19970127,2:31:53,4.49E-02,1,50,2.62E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,259.23,0,0,253.23,0,0,294.06,0,0,300.01,0,0
196,USER,19970127,2:32:09,7.17E-01,0,50,2.50E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,219.78,0,0,265,0,0,273.43,0,0
197,USER,19970127,2:32:22,5.32E-01,0,100,1.82E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,222.8,0,0,267.73,0,0,276.22,0,0
198,USER,19970127,2:32:36,3.73E-01,0,100,1.27E+03,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,225.79,0,0,270.63,0,0,279.17,0,0
199,USER,19970127,2:32:51,2.88E-01,1,50,9.53E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,228.82,0,0,273.43,0,0,282.12,0,0
200,USER,19970127,2:33:08,2.35E-01,0,50,7.54E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,231.8,0,0,276.22,0,0,285.1,0,0
201,USER,19970127,2:33:22,1.88E-01,0,100,6.01E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,234.79,0,0,279.17,0,0,288.03,0,0
202,USER,19970127,2:33:52,1.57E-01,4,20,4.96E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,237.77,0,0,282.12,0,0,291.06,0,0
203,USER,19970127,2:34:10,1.33E-01,0,50,4.18E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,250.23,0,0,241.23,0,0,285.1,0,0,294.06,0,0
204,USER,19970127,2:34:44,8.23E-02,0,50,2.58E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,256.22,0,0,247.23,0,0,291.06,0,0,300.01,0,0
205,USER,19970127,2:34:59,1.35E-01,2,50,7.85E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,219.78,0,0,273.43,0,0,282.12,0,0
206,USER,19970127,2:35:15,1.11E-01,1,100,6.33E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,222.8,0,0,276.22,0,0,285.1,0,0
207,USER,19970127,2:35:30,9.43E-02,1,100,5.36E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,225.79,0,0,279.17,0,0,288.03,0,0
208,USER,19970127,2:35:46,7.97E-02,5,20,4.48E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,228.82,0,0,282.12,0,0,291.06,0,0
209,USER,19970127,2:36:03,6.97E-02,1,50,3.90E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,241.23,0,0,231.8,0,0,285.1,0,0,294.06,0,0
210,USER,19970127,2:36:17,5.45E-02,1,100,3.02E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,244.22,0,0,234.79,0,0,288.03,0,0,297.03,0,0
211,USER,19970127,2:36:33,4.39E-02,9,20,2.44E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,247.23,0,0,237.77,0,0,291.06,0,0,300.01,0,0
212,USER,19970127,2:36:49,5.27E-02,5,50,4.75E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,228.82,0,0,219.78,0,0,282.12,0,0,291.06,0,0
213,USER,19970127,2:37:04,4.74E-02,2,100,4.28E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,231.8,0,0,222.8,0,0,285.1,0,0,294.06,0,0
214,USER,19970127,2:37:18,3.73E-02,2,100,3.35E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,234.79,0,0,225.79,0,0,288.03,0,0,297.03,0,0
215,USER,19970127,2:37:34,2.70E-02,14,20,2.44E+02,3m_Texas_Creek_line1_2024_SWNE_HRF_Shifted_corrected,237.77,0,0,228.82,0,0,291.06,0,0,300.01,0,0
